GeneSymbol	SystemCode
DEF6	Sy
GOSR1	Sy
PIN1	Sy
HSPA13	Sy
ADPGK	Sy
SRSF11	Sy
CHD4	Sy
HLA-F	Sy
C9orf78	Sy
CHMP2A	Sy
PLSCR3	Sy
EIF2S1	Sy
RNF213	Sy
SNX17	Sy
PDXK	Sy
SUB1	Sy
SYNE2	Sy
PSMD3	Sy
STAT6	Sy
PLEKHA2	Sy
RASAL3	Sy
GIMAP7	Sy
HSPE1	Sy
EMILIN2	Sy
IGHA1	Sy
BUD31	Sy
C7orf26	Sy
ZPR1	Sy
NDUFA11	Sy
BAG5	Sy
CALM3	Sy
S100A12	Sy
RNASE2	Sy
CELF2	Sy
DCTN6	Sy
METAP1	Sy
TMSB4X	Sy
CCDC93	Sy
EIF4A1	Sy
STMN1	Sy
GBF1	Sy
DHODH	Sy
RAB8B	Sy
JAM3	Sy
RFC4	Sy
TOR1A	Sy
BABAM1	Sy
EDF1	Sy
CD300A	Sy
GARS	Sy
ARPC3	Sy
ARPP19	Sy
MLEC	Sy
FAM96B	Sy
IGKC	Sy
NUP188	Sy
PABPN1	Sy
TKFC	Sy
HSD17B11	Sy
MMP9	Sy
LCN2	Sy
